"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-03-18"
"LICENSE.md" "05e8a3f0bb4e703d7e706da51fca827e" "site/built/LICENSE.md" "2025-03-18"
"config.yaml" "567497de80ee57e3a5b13a181439da35" "site/built/config.yaml" "2025-07-01"
"index.md" "053a896a29f57a37dfa4e4e95916488c" "site/built/index.md" "2025-07-01"
"episodes/01-intro.md" "82cfa96aef44e8f58d820930b9fb6bca" "site/built/01-intro.md" "2025-04-03"
"episodes/02-filedir.md" "8207fdc427ca409df3c488567bdab613" "site/built/02-filedir.md" "2025-04-03"
"episodes/03-create.md" "93a4c6aa73797d7f6df9ca50d7699824" "site/built/03-create.md" "2025-04-03"
"episodes/04-pipefilter.md" "7a56b7a7fab22bb6f034049691155ea9" "site/built/04-pipefilter.md" "2025-07-01"
"episodes/05-loop.md" "c69d7f0261a5568b0c9d046747f3df7f" "site/built/05-loop.md" "2025-04-03"
"episodes/06-script.md" "105055764130f77ba500c7097c867b36" "site/built/06-script.md" "2025-04-03"
"episodes/07-find.md" "d207ce53160f9f311849d7c279db4521" "site/built/07-find.md" "2025-04-03"
"instructors/instructor-notes.md" "2b3f6b75f22b485628c07d26258c06b3" "site/built/instructor-notes.md" "2025-04-03"
"learners/discuss.md" "7b4c3742a2ce358899eac25f9d261588" "site/built/discuss.md" "2025-04-03"
"learners/reference.md" "f2dcbe739c10572092a7e8866e72840e" "site/built/reference.md" "2025-04-03"
"learners/setup.md" "a9889bcb70e2248656aa3abec749b66c" "site/built/setup.md" "2025-04-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-18"
